COMPOUND,FLOOR,ROOM,POSITION,NAME,Type,LATITUDE,LONGITUDE,ALTITUDE
F,1,1,222,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726732,35.4957069,449.964606
F,1,1,223,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726066,35.4956903,449.964611
F,1,1,224,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726049,35.4956668,449.964611
F,1,1,225,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372626,35.4956881,449.964609
F,1,1,226,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726244,35.495665,449.964609
F,1,1,227,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726488,35.4956856,449.964608
F,1,1,228,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726468,35.4956628,449.964608
F,1,1,229,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726713,35.495683,449.964606
F,1,1,230,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726693,35.4956603,449.964606
F,1,1,231,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725821,35.4957596,449.964332
F,1,2,232,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725834,35.4957823,449.964333
F,1,2,233,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372585,35.4958059,449.964332
F,1,2,234,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725862,35.4958288,449.96433
F,1,2,235,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3725869,35.4958427,449.964329
F,1,2,236,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726559,35.495791,449.964607
F,1,3,237,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726578,35.4958142,449.964607
F,1,3,238,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726368,35.495793,449.964556
F,1,3,239,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726175,35.4957947,449.964435
F,1,3,240,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726011,35.4957965,449.964384
F,1,3,241,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726387,35.4958156,449.964496
F,1,3,242,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726192,35.4958175,449.964435
F,1,3,243,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726407,35.4958389,449.964496
F,1,3,244,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726216,35.4958412,449.964436
F,1,3,245,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726035,35.4958199,449.964386
F,1,3,246,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726056,35.4958422,449.964387
G,1,1,247,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726996,35.4959565,451.062384
G,1,1,248,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727029,35.4959343,451.062384
G,1,1,249,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727068,35.495912,451.062384
G,1,1,250,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727105,35.495889,451.062384
G,1,1,251,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727186,35.4959612,451.062384
G,1,1,252,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727228,35.4959379,451.062384
G,1,1,253,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727264,35.495915,451.062384
G,1,1,254,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727297,35.4958926,451.062384
G,1,1,255,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372749,35.4958965,451.062384
G,1,1,256,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727689,35.4959006,451.062384
G,1,2,257,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727358,35.4959695,451.062384
G,1,2,258,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727582,35.4959721,451.062384
G,1,2,259,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727721,35.4959857,451.062384
G,1,2,260,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727751,35.4959628,451.062384
G,1,2,261,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727464,35.4959594,451.062384
G,1,3,262,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728013,35.4959919,451.062384
G,1,3,263,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727817,35.495988,451.062384
G,1,3,264,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728021,35.4959678,451.062384
G,1,3,265,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372791,35.4959579,451.062384
G,1,3,266,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728017,35.4959433,451.062384
G,1,3,267,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727844,35.4959438,451.062384
G,1,3,268,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727648,35.4959414,451.062384
G,1,3,269,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728086,35.4959205,451.062384
G,1,3,270,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727907,35.495922,451.062384
G,1,3,271,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727912,35.495898,451.062384
G,1,3,272,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728113,35.4958977,451.062384
G,2,1,273,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727852,35.4958829,454.062384
G,2,1,274,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372787,35.4959069,454.062384
G,2,1,275,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727891,35.4959314,454.062384
G,2,1,276,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372791,35.4959554,454.062384
G,2,1,277,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728042,35.4958877,454.062384
G,2,1,278,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728007,35.4959232,454.062384
G,2,1,279,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728004,35.495942,454.062384
G,2,1,280,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3728009,35.4959025,454.062384
G,2,2,281,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727702,35.4959066,454.062384
G,2,2,282,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727655,35.4958831,454.062384
G,2,2,283,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727507,35.4959046,454.062384
G,2,2,284,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727482,35.4958822,454.062384
G,2,2,285,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727317,35.4959007,454.062384
G,2,2,286,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727121,35.4958968,454.062384
G,2,2,287,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727021,35.4959221,454.062384
G,2,2,288,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3726965,35.495944,454.062384
G,2,2,289,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727298,35.495924,454.062384
G,2,2,290,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3727208,35.4959613,455.597384
H,1,1,291,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730202,35.4959092,447.596375
H,1,1,292,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730773,35.4958578,447.596355
H,1,1,293,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730792,35.4958809,447.596474
H,1,1,294,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730814,35.4959038,447.596594
H,1,1,295,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730186,35.495886,447.596312
H,1,1,296,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730163,35.4958632,447.596286
H,1,1,297,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730395,35.4959074,447.596412
H,1,1,298,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730375,35.4958841,447.596303
H,1,1,299,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730357,35.4958615,447.59625
H,1,1,300,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730584,35.4959051,447.596491
H,1,1,301,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730566,35.4958823,447.596374
H,1,1,302,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730551,35.4958593,447.596256
H,1,2,303,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730704,35.4958115,447.596124
H,1,2,304,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730716,35.4958305,447.596197
H,1,2,305,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730513,35.4958119,447.59617
H,1,2,306,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730523,35.4958315,447.596177
H,1,2,307,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730318,35.4958141,447.596219
H,1,2,308,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730101,35.4958336,447.596286
H,1,2,309,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373009,35.4958147,447.596274
H,1,2,310,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373033,35.4958334,447.59623
H,1,3,311,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729612,35.4958237,447.596398
H,1,3,312,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729773,35.4958222,447.596357
H,1,3,313,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729932,35.4958205,447.596317
H,1,3,314,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372963,35.4958469,447.596406
H,1,3,315,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729646,35.4958701,447.596406
H,1,3,316,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372979,35.4958456,447.596371
H,1,3,317,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729953,35.4958441,447.59633
H,1,3,318,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372981,35.4958686,447.596383
H,1,3,319,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729969,35.4958667,447.596342
H,2,1,320,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730762,35.4958605,450.796432
H,2,1,321,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730775,35.4958838,450.796434
H,2,1,322,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730794,35.4959069,450.796434
H,2,1,323,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730569,35.4958618,450.796473
H,2,1,324,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730584,35.4958851,450.796475
H,2,1,325,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730594,35.4959079,450.796478
H,2,1,326,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373038,35.4958636,450.796817
H,2,1,327,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730391,35.4958862,450.796517
H,2,1,328,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730393,35.4959094,450.796521
H,2,1,329,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730181,35.4959104,450.796687
H,2,1,330,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730165,35.4958875,450.797184
H,2,1,331,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730149,35.4958643,450.797581
H,2,2,332,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730734,35.4958095,450.79649
H,2,2,333,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730748,35.4958288,450.796428
H,2,2,334,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730544,35.4958112,450.796666
H,2,2,335,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730555,35.4958308,450.79677
H,2,2,336,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730349,35.4958136,450.796637
H,2,2,337,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730135,35.4958339,450.796961
H,2,2,338,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730115,35.4958157,450.796584
H,2,2,339,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730362,35.4958329,450.797031
H,2,3,340,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729614,35.4958192,450.796441
H,2,3,341,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729771,35.4958185,450.796504
H,2,3,342,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729935,35.4958181,450.796561
H,2,3,343,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729623,35.4958423,450.796546
H,2,3,344,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729633,35.4958659,450.796646
H,2,3,345,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729786,35.495842,450.796984
H,2,3,346,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372995,35.4958417,450.797044
H,2,3,347,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729796,35.4958655,450.797109
H,2,3,348,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729959,35.4958647,450.797513
I,1,1,349,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373385,35.4958199,445.39115
I,1,1,350,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733944,35.4958387,445.39115
I,1,1,351,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3734054,35.4958577,445.39115
I,1,1,352,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3734171,35.4958768,445.39115
I,1,1,353,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733687,35.4958325,445.39115
I,1,1,354,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733795,35.4958526,445.39115
I,1,1,355,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733905,35.4958719,445.39115
I,1,1,356,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3734013,35.4958906,445.39115
I,1,1,357,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733853,35.495904,445.39115
I,1,1,358,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733689,35.4959178,445.39115
I,1,2,359,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733495,35.4958441,445.39115
I,1,2,360,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733329,35.4958623,445.39115
I,1,2,361,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733151,35.4958655,445.39115
I,1,2,362,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733275,35.4958835,445.39115
I,1,2,363,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733487,35.4958602,445.39115
I,1,3,364,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732899,35.4958977,445.39115
I,1,3,365,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733038,35.4958808,445.39115
I,1,3,366,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373306,35.4959123,445.39115
I,1,3,367,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733192,35.4959071,445.39115
I,1,3,368,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733231,35.4959259,445.39115
I,1,3,369,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733327,35.4959087,445.39115
I,1,3,370,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733456,35.495891,445.39115
I,1,3,371,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733365,35.4959436,445.39115
I,1,3,372,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373344,35.4959274,445.39115
I,1,3,373,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733615,35.4959452,445.39115
I,1,3,374,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733499,35.4959602,445.39115
I,2,1,375,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733156,35.4959139,448.39115
I,2,1,376,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733298,35.4959311,448.39115
I,2,1,377,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733444,35.4959485,448.39115
I,2,1,378,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373363,35.495961,445.204773
I,2,1,379,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733329,35.4959034,448.39115
I,2,1,380,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373349,35.4959334,448.39115
I,2,1,381,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733588,35.4959482,448.39115
I,2,1,382,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733382,35.4959172,448.39115
I,2,2,383,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733657,35.4959177,448.39115
I,2,2,384,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733817,35.495931,448.39115
I,2,2,385,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733811,35.4959036,448.39115
I,2,2,386,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733935,35.4959167,448.39115
I,2,2,387,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733947,35.4958921,448.39115
I,2,2,388,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3734127,35.4958766,448.39115
I,2,2,389,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3734034,35.4958511,448.39115
I,2,2,390,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733923,35.4958311,448.39115
I,2,2,391,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733831,35.4958734,448.39115
I,2,2,392,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3733677,35.4958386,449.92615
O,1,1,393,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731996,35.49545,440.83593
O,1,1,394,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732063,35.4954064,440.364983
O,1,1,395,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732178,35.495364,439.935906
O,1,1,396,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732282,35.4953257,439.548028
O,1,1,397,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731829,35.4953426,439.957055
O,1,1,398,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731767,35.4953824,440.335137
O,1,1,399,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731699,35.4954217,440.722191
O,1,1,400,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731675,35.495454,441.201287
O,1,1,401,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731613,35.4954899,441.85888
O,1,1,402,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731576,35.4955462,442.836388
O,1,1,403,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731506,35.4955973,443.756707
O,1,1,404,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731578,35.4956323,444.140709
O,1,1,405,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731372,35.4956269,444.376824
O,1,1,406,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731293,35.4955634,443.385857
O,1,1,407,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731387,35.4955036,442.297814
O,1,1,408,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731494,35.49545,441.301903
O,1,1,409,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373157,35.4954076,440.661767
O,1,1,410,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731611,35.4953538,440.181603
O,1,1,411,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731319,35.49536,440.407219
O,1,1,412,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731275,35.4953914,440.700432
O,1,1,413,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731176,35.4954329,441.361596
O,1,1,414,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731088,35.4954721,442.049462
O,1,1,415,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731054,35.4955138,442.779503
O,1,1,416,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731007,35.4955434,443.318322
O,1,1,417,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730965,35.4955824,444.008721
O,1,1,418,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730817,35.4956179,444.740929
O,1,1,419,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730611,35.4956104,444.806939
O,1,1,420,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730595,35.4955686,444.122857
O,1,1,421,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373066,35.4955204,443.254296
O,1,1,422,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730759,35.495479,442.468987
O,1,1,423,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373084,35.4954347,441.699334
O,1,1,424,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730882,35.4953999,441.181298
O,1,1,425,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3731002,35.4953525,440.530907
O,1,1,426,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730317,35.4954743,442.802056
O,1,1,427,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730236,35.4955145,443.549584
O,1,1,428,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730142,35.495569,444.549035
O,1,1,429,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730204,35.4955973,444.965539
O,1,1,430,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729827,35.4955842,445.097375
O,1,1,431,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3729949,35.4955506,444.420617
O,1,1,432,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730001,35.4955051,443.611077
O,1,1,433,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3730035,35.49546,442.823693
O,1,1,434,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732465,35.4953376,439.543297
O,1,1,435,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732405,35.4953756,439.902825
O,1,1,436,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732308,35.4954223,440.358025
O,1,1,437,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732267,35.4954559,440.705773
O,1,1,438,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732233,35.4954902,441.165886
O,1,1,439,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732189,35.495517,441.46917
O,1,1,440,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732152,35.4955468,441.845971
O,1,1,441,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732123,35.495583,442.334496
O,1,1,442,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732084,35.4956116,442.758721
O,1,1,443,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3732058,35.4956406,443.157311
